zmp_ph133_pool1	12456060
zmp_ph133_pool2	11451508
zmp_ph133_pool3	6833194
zmp_ph133_pool4	12682234
zmp_ph133_pool5	7025848
zmp_ph133_pool6	10569500
zmp_ph133_pool7	9693852
zmp_ph133_pool8	8560454
zmp_ph133_pool9	10962266
zmp_ph133_pool10	8647520
zmp_ph133_pool11	8861730
zmp_ph133_pool12	6251192
zmp_ph133_A1	6585736
zmp_ph133_A2	14714800
zmp_ph133_A3	12019756
zmp_ph133_A4	12335330
zmp_ph133_A5	10870442
zmp_ph133_A6	14804626
zmp_ph133_A7	16477190
zmp_ph133_A9	10465776
zmp_ph133_A10	22009772
zmp_ph133_A11	14069336
zmp_ph133_A12	11919646
zmp_ph128_pool1	7875956
zmp_ph128_pool2	9587460
zmp_ph128_pool3	7748336
zmp_ph128_pool4	7897100
zmp_ph128_pool5	10077430
zmp_ph128_pool6	7858838
zmp_ph128_pool7	7725914
zmp_ph128_pool8	8506852
zmp_ph128_pool9	8982142
zmp_ph128_pool10	10235328
zmp_ph128_pool11	6390726
zmp_ph128_pool12	5161708
zmp_ph128_A1	6752556
zmp_ph128_A2	11499196
zmp_ph128_A3	9538056
zmp_ph128_A4	8275826
zmp_ph128_A5	6791560
zmp_ph128_A6	8500878
zmp_ph128_A7	10601186
zmp_ph128_A8	7893252
zmp_ph128_A9	7992930
zmp_ph128_A10	7182558
zmp_ph128_A11	5318098
zmp_ph128_A12	8645988
zmp_ph129_pool1	10676422
zmp_ph129_pool2	11969450
zmp_ph129_pool3	9499554
zmp_ph129_pool4	13123386
zmp_ph129_pool5	9943724
zmp_ph129_pool6	11438550
zmp_ph129_pool7	11401300
zmp_ph129_pool8	11269322
zmp_ph129_pool9	10546714
zmp_ph129_pool10	13189494
zmp_ph129_pool11	7385334
zmp_ph129_pool12	6961470
zmp_ph129_A1	9195726
zmp_ph129_A2	12160062
zmp_ph129_A3	12298398
zmp_ph129_A4	9474110
zmp_ph129_A5	7916744
zmp_ph129_A6	13742546
zmp_ph129_A7	7432532
zmp_ph129_A8	10271786
zmp_ph129_A9	4938802
zmp_ph129_A10	9552360
zmp_ph129_A11	7483410
zmp_ph129_A12	13492576
